# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376857154932 871 9ba21c62b7862165cf219cf3df5dc56ab1d9860b C:\Users\LuisMan\Desktop\Food Builder\res\drawable-mdpi\ic_beef.png
1375562520627 2842 2915590cad8972d031c7dc3bad767372f1e4a9be C:\Users\LuisMan\Desktop\Food Builder\res\drawable-hdpi\ic_drawer.png
1375562541323 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\ic_drawer.png
1375562562440 899 3faff19d366405286513daee505c1229c12adfba C:\Users\LuisMan\Desktop\Food Builder\res\menu\activity_layout_changes.xml
1375562541320 212144 9e5194ac0a3e06d40f7cb26834f1f9965365a511 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\graphic.png
1376006239082 2663 98e3ccda49fc1fcc33a669a92b982edb35e89a6c C:\Users\LuisMan\Desktop\Food Builder\res\layout\activity_main.xml
1376013364985 294 faec54ca77ef9b7f0ea9d53aba3152d6c2086a4e C:\Users\LuisMan\Desktop\Food Builder\res\menu\next_menu.xml
1376125444771 1460 115aa923628d2667783ac05e56b947b6bab3dcac C:\Users\LuisMan\Desktop\Food Builder\res\drawable-mdpi\device_access_camera.png
1376857141486 4924 5342c9a2b5b8ddd22d407ae6720fcbedeb835306 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\ic_tortilla.png
1372993172231 203 5691ab61d395ba80337342127e8c04ddac1150a2 C:\Users\LuisMan\Desktop\Food Builder\res\values-sw600dp\dimens.xml
1375562504523 269 47ff7c4dc276420d124435503005271d30725873 C:\Users\LuisMan\Desktop\Food Builder\res\drawable\above_shadow.xml
1375562541321 1221 eb1df628ed910f8372a6b0376a2173fc7efecf4b C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\ic_action_new.png
1375562520635 1759 e35707a0194150d38823bfc8f7adda207b195040 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-hdpi\ic_search.png
1375562541288 182 36e61eabf32cbb148b902fb8ac90ba5aca3aaac7 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\drawer_shadow.9.png
1373222467160 1689 690b86e400a84d2bae7c1a7d3ca00a47538796e5 C:\Users\LuisMan\Desktop\Food Builder\res\values-es\strings.xml
1376010994745 1221 8cda3424927feea21e8f64aefd42f8176e7ebbd6 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-mdpi\navigation_forward.png
1375197042528 377 ba5d263272a88df7cd718ed116ca4ec86ce91064 C:\Users\LuisMan\Desktop\Food Builder\res\values-v14\styles.xml
1376126125695 649 d85a9cebe9ac44aa11a0c674214fd797c95cce9f C:\Users\LuisMan\Desktop\Food Builder\res\menu\fragment3_menu.xml
1376126162589 928 86da239c064dc83c6760c8d354b58fec53d192d5 C:\Users\LuisMan\Desktop\Food Builder\res\menu\search_menu.xml
1376856455497 3274 8f4bdb85fb5ceb1338796e781f71c8cfe759c2e9 C:\Users\LuisMan\Desktop\Food Builder\res\drawable-xhdpi\ic_baby.png
